INFO: [SIM 2] *************** CSIM start ***************
WARNING: [SIM 51] HLS only supports CLANG compiler in Linux.
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../awgn_tb.cpp in debug mode
   Compiling ../../../../awgn.cpp in debug mode
   Generating csim.exe
SNR = 0
SNR = 0.125
SNR = 0.25
SNR = 0.375
SNR = 0.5
SNR = 0.625
SNR = 0.75
SNR = 0.875
SNR = 1
SNR = 1.125
SNR = 1.25
SNR = 1.375
SNR = 1.5
SNR = 1.625
SNR = 1.75
SNR = 1.875
SNR = 2
SNR = 2.125
SNR = 2.25
SNR = 2.375
SNR = 2.5
SNR = 2.625
SNR = 2.75
SNR = 2.875
SNR = 3
SNR = 3.125
SNR = 3.25
SNR = 3.375
SNR = 3.5
SNR = 3.625
SNR = 3.75
SNR = 3.875
SNR = 4
SNR = 4.125
SNR = 4.25
SNR = 4.375
SNR = 4.5
SNR = 4.625
SNR = 4.75
SNR = 4.875
SNR = 5
SNR = 5.125
SNR = 5.25
SNR = 5.375
SNR = 5.5
SNR = 5.625
SNR = 5.75
SNR = 5.875
SNR = 6
SNR = 6.125
SNR = 6.25
SNR = 6.375
SNR = 6.5
SNR = 6.625
SNR = 6.75
SNR = 6.875
SNR = 7
SNR = 7.125
SNR = 7.25
SNR = 7.375
SNR = 7.5
SNR = 7.625
SNR = 7.75
SNR = 7.875
SNR = 8
SNR = 8.125
SNR = 8.25
SNR = 8.375
SNR = 8.5
SNR = 8.625
SNR = 8.75
SNR = 8.875
SNR = 9
SNR = 9.125
SNR = 9.25
SNR = 9.375
SNR = 9.5
SNR = 9.625
SNR = 9.75
SNR = 9.875
SNR = 10
SNR = 10.125
SNR = 10.25
SNR = 10.375
SNR = 10.5
SNR = 10.625
SNR = 10.75
SNR = 10.875
SNR = 11
SNR = 11.125
SNR = 11.25
SNR = 11.375
SNR = 11.5
SNR = 11.625
SNR = 11.75
SNR = 11.875
SNR = 12
SNR = 12.125
SNR = 12.25
SNR = 12.375
SNR = 12.5
SNR = 12.625
SNR = 12.75
SNR = 12.875
SNR = 13
SNR = 13.125
SNR = 13.25
SNR = 13.375
SNR = 13.5
SNR = 13.625
SNR = 13.75
SNR = 13.875
SNR = 14
SNR = 14.125
SNR = 14.25
SNR = 14.375
SNR = 14.5
SNR = 14.625
SNR = 14.75
SNR = 14.875
SNR = 15
SNR = 15.125
SNR = 15.25
SNR = 15.375
SNR = 15.5
SNR = 15.625
SNR = 15.75
SNR = 15.875
INFO: [SIM 1] CSim done with 0 errors.
INFO: [SIM 3] *************** CSIM finish ***************
